Cohort ID	Likelihood Weights	Mortality Prob
500	6.13201179505e-167	0.0674964419107
501	4.36510895872e-96	0.0954619472569
502	9.68619057887e-78	0.112875323223
503	2.44624519001e-121	0.0849531752713
504	3.79999212455e-15	0.171418832394
505	3.03990841816e-33	0.132717283
506	0.0107286985753	0.213270302365
507	2.61830240553e-124	0.0870260796538
508	1.70595214688e-07	0.190375305951
509	3.83515847664e-85	0.0980711249698
510	2.47420104404e-09	0.164843817768
511	1.83867658161e-46	0.119797519444
512	5.47445024546e-210	0.0613928798966
513	2.39959307895e-92	0.0957627341921
514	1.70595214688e-07	0.182820511071
515	6.11633539038e-29	0.149450018672
516	2.84526394444e-14	0.153803196815
517	1.44245718087e-108	0.0849440300218
518	2.33810110508e-10	0.164143170309
519	1.52786768751e-06	0.249350685042
520	0.0105554324798	0.213367021758
521	6.76844977412e-11	0.168874524766
522	3.61008178843e-08	0.245197813666
523	1.02598435166e-05	0.230312516934
524	6.0282904051e-19	0.169121586721
525	1.61093282285e-205	0.0564852650629
526	4.38099566467e-165	0.0687154191635
527	1.32015545097e-192	0.0630743430084
528	5.51093436797e-35	0.140346629738
529	1.50388123375e-48	0.125086966634
530	2.38341048757e-08	0.245070006854
531	1.2545833272e-129	0.0835966586399
532	3.72763364438e-07	0.244557518387
533	0.00837913285845	0.203494973773
534	0.0036366862133	0.214847567925
535	1.55357587674e-10	0.176523163356
536	0.000137727333852	0.183746554041
537	5.86697158066e-25	0.145376466704
538	1.97267909747e-246	0.0526272713846
539	1.11856197454e-61	0.120601217108
540	7.73129118778e-22	0.148414360299
541	0.000442310636376	0.196018242218
542	2.05636722332e-36	0.143725668549
543	2.43838342532e-35	0.141480983218
544	5.8227801454e-150	0.0775325481891
545	4.0227394214e-257	0.0521777467607
546	0.00552385408014	0.201655652095
547	1.19471982731e-62	0.113990567616
548	2.66548253733e-09	0.246876690039
549	6.38114718927e-100	0.0940468452318
550	2.9558774254e-50	0.117741605096
551	5.00668559382e-21	0.154779227133
552	0.00183116435173	0.200978291412
553	9.34110405996e-27	0.14277155678
554	1.43907005944e-141	0.0749645086223
555	9.72131791707e-71	0.112500275698
556	1.14817114153e-22	0.15090383394
557	6.29285957845e-08	0.184769801603
558	0.0110077693109	0.204029991262
559	4.17151960599e-135	0.0760671561909
560	6.72263337842e-198	0.0545830262645
561	3.03990841816e-33	0.153816464442
562	0.0100004213332	0.211997742132
563	1.22323120476e-262	0.052520753406
564	3.24205822097e-07	0.184493968931
565	6.10031335871e-06	0.187361645331
566	3.23094791891e-31	0.139849350717
567	0.000872776821445	0.232957737348
568	1.99344111037e-06	0.178872216951
569	7.25668481739e-260	0.0510479675303
570	3.13838539966e-30	0.146885689103
571	0.00220910521642	0.22186356122
572	0.0109731394406	0.216079914007
573	7.577107631e-09	0.179830839422
574	1.73270735028e-05	0.18473968478
575	1.14726196654e-09	0.165699915958
576	9.72131791707e-71	0.104823955033
577	5.96125537416e-18	0.162105998107
578	1.56239725353e-08	0.184345956963
579	1.83867658161e-46	0.120485926043
580	0.0100004213332	0.221165673451
581	1.01898624666e-112	0.0890074972017
582	0.00744577239702	0.199464162066
583	1.22557502712e-67	0.107920549237
584	0.00461298052886	0.204759857449
585	2.05636722332e-36	0.135547465867
586	0.00599827855789	0.211539681822
587	3.23850380454e-54	0.120706972534
588	2.44624519001e-121	0.0927386475259
589	0.000252239262483	0.203456901684
590	1.28299108872e-64	0.111728389526
591	0.0107548533136	0.196649013545
592	0.000137727333852	0.198894630616
593	3.19930140183e-101	0.0942793401816
594	2.44624519001e-121	0.0928224273641
595	4.4722747826e-122	0.0897895846854
596	3.22101386748e-143	0.0785036675532
597	4.96520774389e-56	0.125416519841
598	9.49449156782e-229	0.0553255769383
599	1.1041432202e-151	0.0721840738068
600	3.21398751172e-12	0.184912804753
601	0.00138237005084	0.209955307379
602	1.47389948845e-173	0.0661059054257
603	1.01898624666e-112	0.0963404620972
604	1.24908942677e-110	0.0915251323608
605	0.000872776821445	0.233466712616
606	0.00268918153971	0.192262903627
607	1.91219455613e-18	0.16077692221
608	1.15834376775e-68	0.110903597584
609	0.0105232256795	0.216970809526
610	9.67953161053e-40	0.137061191526
611	6.93606477787e-05	0.234691243024
612	1.22904856521e-07	0.191210360867
613	1.0740924452e-35	0.145606261593
614	2.60937400171e-138	0.0752420207499
615	1.48413097545e-10	0.245208710094
616	6.93271371568e-108	0.0819667300688
617	3.19930140183e-101	0.0905204250439
618	1.27109080773e-28	0.136236351032
619	2.8579075768e-41	0.130840381155
620	1.43907005944e-141	0.0793502961529
621	0.00159498199064	0.195863783872
622	2.94414688924e-116	0.0877490133754
623	8.20723915193e-07	0.178779128862
624	0.00881923849463	0.200861190115
625	2.98166701574e-109	0.0921464784167
626	5.11347649753e-13	0.170190849622
627	0.00461298052886	0.199785675049
628	7.84785630516e-12	0.177643742124
629	2.84526394444e-14	0.169425460589
630	2.56040375234e-86	0.109096457131
631	0.000111494023473	0.196321294248
632	5.31198222592e-11	0.239061688
633	1.17127130675e-41	0.135112278052
634	0.00647993903398	0.206436363366
635	9.10919452291e-196	0.0612282079324
636	0.010897957307	0.217054320498
637	7.16523716834e-120	0.0884500033644
638	5.4820567373e-39	0.129019373778
639	9.68619057887e-78	0.110016209185
640	7.15302184129e-168	0.0660207287612
641	0.000504834939773	0.230926200587
642	3.23850380454e-54	0.124030835511
643	1.0759807632e-18	0.156139487695
644	6.68968738261e-33	0.148823253179
645	1.05970144384e-136	0.0764322283886
646	2.11708800834e-130	0.0912908117779
647	2.22518813518e-183	0.0652377618065
648	1.11129114304e-27	0.151584339989
649	4.17327543431e-81	0.102309910367
650	3.10882963565e-45	0.121412321777
651	3.65154721454e-164	0.0716130657394
652	0.00743609973648	0.207510367931
653	1.00979636274e-158	0.0713167753578
654	7.65570960112e-07	0.247141764743
655	2.02399848701e-113	0.0854322328877
656	1.88278862173e-11	0.164481022487
657	1.32015545097e-192	0.0589690669178
658	0.0105232256795	0.207423257931
659	1.24908942677e-110	0.0879211895637
660	1.44732955752e-21	0.155580795682
661	0.000442310636376	0.198015508632
662	6.67455786156e-136	0.0799862969835
663	8.15001611761e-13	0.160217434837
664	1.86160896241e-95	0.0933234416658
665	0.00183116435173	0.201839209863
666	4.56513840424e-05	0.194583038711
667	9.87213499376e-92	0.0853098068554
668	0.00593907909675	0.222393311533
669	1.07440224258e-215	0.0539550199033
670	0.00450321269903	0.222047399485
671	5.96125537416e-18	0.161780762232
672	2.8579075768e-41	0.130644094421
673	0.00183116435173	0.201749386204
674	0.00183116435173	0.193385800338
675	6.93606477787e-05	0.247465234962
676	9.68619057887e-78	0.105617009723
677	4.63535149576e-253	0.0507587344819
678	0.000415396218306	0.236780521663
679	0.000504834939773	0.221579420908
680	0.00552385408014	0.195770175504
681	2.69774017573e-21	0.153337756584
682	6.10031335871e-06	0.19139124905
683	0.000169319331207	0.206105911375
684	7.04254854186e-58	0.124975188707
685	0.00965317277479	0.204064505066
686	0.00102307129569	0.200124863835
687	7.577107631e-09	0.172642242309
688	3.15681118433e-43	0.130373184794
689	0.000137727333852	0.189461603853
690	2.99299049991e-241	0.050622571565
691	0.00119217227704	0.204979329345
692	8.8741182745e-05	0.229283320491
693	9.87213499376e-92	0.0978631414875
694	5.20742171851e-166	0.0741534368618
695	5.42564035349e-98	0.0940567975587
696	2.74920283619e-59	0.110419346258
697	0.00544723161031	0.226605701713
698	3.36280194839e-19	0.158633286048
699	1.84705813901e-74	0.107342329921
700	1.46319654061e-123	0.0776709379586
701	1.27020229994e-66	0.108028892621
702	1.55357587674e-10	0.172774217948
703	1.22557502712e-67	0.114827705979
704	8.49767042056e-24	0.141472036338
705	8.93748628858e-37	0.138823421403
706	0.0107548533136	0.215627072146
707	4.03980585599e-40	0.135269630847
708	1.47646090248e-51	0.119139764235
709	1.73270735028e-05	0.184994320962
710	3.19930140183e-101	0.0942964111467
711	6.68968738261e-33	0.143449164785
712	3.23711024981e-70	0.112953137465
713	2.33810110508e-10	0.175371120433
714	0.00252478886403	0.225472094939
715	2.93023892604e-29	0.139537800029
716	0.0107286985753	0.206891483758
717	1.2645013512e-43	0.141393140112
718	1.68857267715e-09	0.181245866343
719	4.76068335318e-144	0.0763681950055
720	1.39768855727e-29	0.136596301394
721	0.00286836851801	0.231862397731
722	3.79999212455e-15	0.171095800206
723	0.0108795410427	0.203354917447
724	6.0282904051e-19	0.150940121619
725	8.49767042056e-24	0.149611124966
726	0.00839521283395	0.218579968039
727	2.2359066815e-182	0.0635613868682
728	3.19425656341e-13	0.16465445431
729	0.000872776821445	0.238552515087
730	5.11347649753e-13	0.153572009634
731	1.56434530432e-102	0.0888931619056
732	0.0014271718793	0.219587878489
733	6.55904124353e-87	0.100327828471
734	8.98267830356e-05	0.190145207297
735	5.96125537416e-18	0.158052188079
736	0.000275964466244	0.239767257656
737	6.76844977412e-11	0.174867340481
738	0.00884477191183	0.21759559241
739	4.89429790316e-264	0.0515865752389
740	1.37558327378e-05	0.247868011233
741	2.05564217724e-178	0.0655429140665
742	2.05573552845e-57	0.114425902723
743	4.0851938712e-06	0.239230479091
744	5.76834379871e-277	0.0517878204742
745	0.0109731394406	0.214546001084
746	0.00252478886403	0.222242327673
747	6.19432782638e-34	0.137966162842
748	1.86160896241e-95	0.101149038761
749	0.00996282340542	0.210537903927
750	8.93748628858e-37	0.145572400886
751	4.76068335318e-144	0.0768677217311
752	0.000504834939773	0.235569798565
753	1.01545650914e-08	0.229193993401
754	2.63002719347e-28	0.148309030003
755	0.00996282340542	0.221340499304
756	3.0492016872e-38	0.133715605153
757	0.000111494023473	0.186692980033
758	7.95044558535e-50	0.129598127882
759	5.00668559382e-21	0.15114840349
760	3.83722623561e-119	0.0879103405668
761	1.1992850355e-07	0.242997784822
762	2.55105810698e-72	0.108843137649
763	2.09292246884e-147	0.0706919112233
764	1.66940028353e-137	0.0788630800458
765	2.99299049991e-241	0.0528184588385
766	3.51972417958e-06	0.193189139892
767	8.01969457944e-16	0.162899664048
768	0.00837913285845	0.208915670237
769	4.38439077547e-24	0.151415984657
770	0.00506086585393	0.208364207901
771	1.34409992528e-05	0.189152842854
772	0.00884477191183	0.205569695372
773	3.15681118433e-43	0.131296573795
774	6.76844977412e-11	0.179554126637
775	9.50351573213e-141	0.0859588595386
776	4.01587367034e-64	0.114363992678
777	6.12294007449e-110	0.084520924024
778	3.96950413058e-48	0.131727445003
779	4.36510895872e-96	0.0982837495931
780	3.0492016872e-38	0.131384398826
781	2.57300181566e-07	0.245044468487
782	3.77757361967e-68	0.114063865164
783	7.65570960112e-07	0.246498188995
784	5.22555376517e-10	0.177261225171
785	2.30877229212e-39	0.125018203679
786	0.00209186068351	0.221496899817
787	3.51972417958e-06	0.173917347874
788	3.01534540041e-82	0.100406616026
789	0.00506086585393	0.208571135595
790	2.30877229212e-39	0.136587701747
791	9.09284471229e-54	0.121502233466
792	3.23850380454e-54	0.116055387305
793	7.20257517011e-05	0.189473775123
794	6.3828467522e-74	0.103730024781
795	0.00506086585393	0.211655602741
796	2.19395521922e-73	0.10905775888
797	5.00668559382e-21	0.158824276717
798	4.11200512688e-22	0.147584298361
799	0.00450321269903	0.221071282519
800	0.00450321269903	0.227677286879
801	2.02399848701e-113	0.0868768884736
802	4.43793561839e-11	0.167069691788
803	0.0036366862133	0.229641009203
804	3.0492016872e-38	0.139223443807
805	0.00121884997774	0.234373661097
806	1.06514870088e-88	0.105798178091
807	2.84526394444e-14	0.171766234839
808	1.68857267715e-09	0.186490741953
809	9.93771657967e-86	0.0956411466701
810	1.96311023132e-237	0.0527535025115
811	5.51093436797e-35	0.133344792474
812	1.05084409505e-09	0.237696378371
813	1.02650510723e-60	0.118605621966
814	0.00418330562263	0.205948859097
815	1.01478329061e-145	0.0849472625655
816	1.21688155676e-45	0.11839056726
817	1.05970144384e-136	0.0789195441676
818	7.97518604532e-06	0.193354162829
819	0.000528217066633	0.189861524739
820	7.20257517011e-05	0.18769946359
821	6.55904124353e-87	0.100679206897
822	1.70595214688e-07	0.188472024325
823	1.43328150085e-100	0.0954595081832
824	2.30877229212e-39	0.134929823186
825	3.96950413058e-48	0.124384424334
826	2.06102950824e-79	0.121061582324
827	1.60696426554e-174	0.0615309614483
828	1.70595214688e-07	0.176329325373
829	0.000442310636376	0.191463320536
830	1.29328696858e-12	0.172717738901
831	8.81444653496e-08	0.179662551233
832	1.05970144384e-136	0.0839881428435
833	8.20430451593e-126	0.0798893597878
834	4.11200512688e-22	0.152835008705
835	0.00884477191183	0.225066545271
836	2.5871142097e-134	0.0867906883094
837	1.70217389031e-20	0.142567823742
838	5.04188312111e-44	0.135786466806
839	1.50189758674e-25	0.149457837184
840	1.2545833272e-129	0.0823021540972
841	1.14787622757e-54	0.118488128227
842	1.53963819356e-80	0.102376080821
843	0.0014271718793	0.218905388646
844	0.00552385408014	0.210066449155
845	6.9416111774e-41	0.135327831654
846	6.76844977412e-11	0.171403092158
847	2.5871142097e-134	0.0790931220532
848	3.77836743978e-26	0.151922658844
849	1.67060489116e-87	0.109389417157
850	0.00792357719515	0.221930190714
851	7.97518604532e-06	0.184319676181
852	5.24118457417e-09	0.176694802524
853	5.8227801454e-150	0.0749502600138
854	1.27109080773e-28	0.1441175759
855	4.15433432816e-05	0.247314555917
856	2.57300181566e-07	0.239659834815
857	7.577107631e-09	0.179017128052
858	3.54588636438e-131	0.0803449742064
859	1.70595214688e-07	0.177825369744
860	1.82645209499e-17	0.163132422509
861	1.11129114304e-27	0.143733167532
862	1.23997687946e-34	0.135607493894
863	1.0759807632e-18	0.169853951132
864	0.00881923849463	0.219993977703
865	0.00119217227704	0.200224208074
866	1.04571924071e-17	0.165872108059
867	1.37558327378e-05	0.234940836307
868	2.2359066815e-182	0.0629479966883
869	2.66548253733e-09	0.248269301746
870	1.07236797005e-170	0.0605989085336
871	5.095771833e-112	0.0898991092277
872	1.29581893683e-38	0.134550532329
873	2.02324546907e-153	0.071501775237
874	6.10031335871e-06	0.1747340822
875	7.46747325563e-217	0.0595985128098
876	5.31641970574e-75	0.106924776201
877	7.8701452489e-197	0.0622073362239
878	2.35713905088e-07	0.190703866221
879	7.20257517011e-05	0.183691233518
880	1.72610094844e-56	0.12571611865
881	6.63510303962e-90	0.087638852006
882	0.0108795410427	0.199400965806
883	1.2896889035e-65	0.118075858153
884	0.000742368970282	0.209060233481
885	1.11129114304e-27	0.147580187836
886	1.91219455613e-18	0.15513388887
887	2.99299049991e-241	0.0556981698983
888	1.68857267715e-09	0.178846403976
889	2.54077165733e-53	0.120131300486
890	5.61520985882e-84	0.0958410054584
891	8.93748628858e-37	0.136776675242
892	7.84483704755e-43	0.126493491454
893	5.41805710215e-28	0.143957808017
894	1.37558327378e-05	0.245896670836
895	3.10882963565e-45	0.122875614074
896	0.000742368970282	0.204882026667
897	1.73132755511e-14	0.16055351931
898	5.38571928566e-05	0.227826217821
899	2.9558774254e-50	0.12099057023
900	5.61520985882e-84	0.0991037360373
901	1.37558327378e-05	0.232203847931
902	5.47445024546e-210	0.0587068527516
903	1.5373075156e-14	0.240150685612
904	2.2722973218e-15	0.161281383134
905	7.84483704755e-43	0.125272643337
906	1.76309780638e-07	0.249010464468
907	1.73152113447e-189	0.0616725292295
908	1.47737843489e-30	0.153341271954
909	1.52611472941e-214	0.0562194150911
910	5.68760105801e-20	0.164235147837
911	1.46319654061e-123	0.086093701799
912	4.43884820074e-07	0.176191840068
913	1.1992850355e-07	0.24618473515
914	0.000222793546759	0.224980510242
915	9.67953161053e-40	0.140367249884
916	8.20723915193e-07	0.19169217401
917	0.0110077693109	0.205493750001
918	1.86778150555e-19	0.148968616837
919	8.49767042056e-24	0.155706698036
920	2.16167662324e-142	0.0801568796744
921	7.06555742685e-53	0.123879985122
922	4.1749971922e-149	0.0784442506146
923	0.00119217227704	0.195378750669
924	4.38439077547e-24	0.14540259888
925	4.71022859476e-36	0.139775767341
926	0.00965317277479	0.227199594233
927	4.73336287427e-16	0.155523754462
928	3.86708525825e-37	0.131818166383
929	9.87213499376e-92	0.103778404443
930	1.73152113447e-189	0.064402407034
931	3.19691031243e-32	0.133627226745
932	3.36629477872e-231	0.0551506964813
933	1.47646090248e-51	0.10823078811
934	1.44732955752e-21	0.15070190197
935	1.1992850355e-07	0.243186613004
936	3.58126326289e-155	0.0718765828387
937	0.000873636729184	0.184608210843
938	5.68760105801e-20	0.14998647422
939	0.00961680341031	0.205419645855
940	6.22609438297e-140	0.0787213995748
941	9.62295708151e-208	0.0666405272872
942	1.21688155676e-45	0.12984372107
943	0.00138237005084	0.209392450396
944	1.01898624666e-112	0.088335147782
945	0.00461298052886	0.203555438429
946	2.69884076048e-78	0.108059599412
947	5.79808600242e-93	0.0933782975224
948	1.56145801564e-227	0.0533431178154
949	3.10882963565e-45	0.129731811984
950	1.6784049714e-40	0.126216298259
951	2.35713905088e-07	0.181868987239
952	4.73892555894e-200	0.0641836800941
953	2.49698444232e-127	0.0805207974085
954	5.686740373e-240	0.0533151765802
955	2.70353630406e-154	0.0727592712895
956	7.20257517011e-05	0.180357855202
957	6.19432782638e-34	0.130531370435
958	1.2896889035e-65	0.114205262833
959	3.50319238445e-10	0.161582398849
960	7.65570960112e-07	0.24869209262
961	0.00544723161031	0.216897302804
962	1.48983215664e-06	0.18992463648
963	0.00693894005041	0.233651717826
964	2.14030149544e-213	0.0579457413366
965	1.20395710976e-171	0.0640666883231
966	9.34110405996e-27	0.144801257998
967	2.72695331723e-47	0.119833482591
968	0.000504834939773	0.237450412426
969	2.84526394444e-14	0.147912992229
970	5.96125537416e-18	0.157929822019
971	0.000731739087922	0.229052073146
972	6.92415617608e-31	0.139327009165
973	0.00961680341031	0.225406877854
974	7.47865495348e-79	0.100716349874
975	1.84705813901e-74	0.104761940832
976	8.14431615447e-59	0.115672278018
977	9.25162903424e-21	0.159512854096
978	6.93271371568e-108	0.0940257348054
979	1.99344111037e-06	0.184285834216
980	6.67455786156e-136	0.0785586565606
981	2.22344793101e-181	0.0688200548999
982	0.00192130755158	0.224038349241
983	8.03753511707e-83	0.0973737407114
984	2.8579075768e-41	0.127200802205
985	2.97489763467e-25	0.164308418545
986	1.63985092809e-23	0.15516039399
987	5.67696811961e-199	0.0652047758884
988	0.000872776821445	0.22482518712
989	0.00220910521642	0.240227123684
990	0.0103026853736	0.212501460835
991	4.05780385708e-66	0.106760366989
992	1.04571924071e-17	0.155569359224
993	1.02650510723e-60	0.117883344804
994	1.23018329726e-13	0.160933462158
995	5.4270418554e-08	0.244880693783
996	7.04254854186e-58	0.112340583544
997	1.29328696858e-12	0.183759321185
998	3.95571071361e-67	0.115193441462
999	0.00996282340542	0.204895453203
